dcase2020_sed/
├── feat_label
│   ├── foa_dev
│   │   ├── fold6_room1_mix058_ov2.npy
│   │   ├── fold6_room1_mix059_ov2.npy
│   │   ├── fold6_room1_mix060_ov2.npy
│   │   ├── fold6_room1_mix061_ov2.npy
│   │   ├── fold6_room1_mix062_ov2.npy
│   │   ├── fold6_room1_mix063_ov2.npy
│   │   ├── fold6_room1_mix064_ov2.npy
│   │   ├── fold6_room1_mix065_ov2.npy
│   │   ├── fold6_room1_mix066_ov2.npy
│   │   ├── fold6_room1_mix067_ov2.npy
│   │   ├── fold6_room1_mix068_ov2.npy
│   │   ├── fold6_room1_mix069_ov2.npy
│   │   ├── fold6_room1_mix070_ov2.npy
│   │   ├── fold6_room1_mix071_ov2.npy
│   │   ├── fold6_room1_mix072_ov2.npy
│   │   ├── fold6_room1_mix073_ov2.npy
│   │   ├── fold6_room1_mix074_ov2.npy
│   │   ├── fold6_room1_mix075_ov2.npy
│   │   ├── fold6_room1_mix076_ov2.npy
│   │   ├── fold6_room1_mix077_ov2.npy
│   │   ├── fold6_room1_mix078_ov2.npy
│   │   ├── fold6_room1_mix079_ov2.npy
│   │   ├── fold6_room1_mix080_ov2.npy
│   │   ├── fold6_room1_mix081_ov2.npy
│   │   ├── fold6_room1_mix082_ov2.npy
│   │   ├── fold6_room1_mix083_ov2.npy
│   │   ├── fold6_room1_mix084_ov2.npy
│   │   ├── fold6_room1_mix085_ov2.npy
│   │   ├── fold6_room1_mix086_ov2.npy
│   │   ├── fold6_room1_mix087_ov2.npy
│   │   ├── fold6_room1_mix088_ov2.npy
│   │   ├── fold6_room1_mix089_ov2.npy
│   │   ├── fold6_room1_mix090_ov2.npy
│   │   ├── fold6_room1_mix091_ov2.npy
│   │   ├── fold6_room1_mix092_ov2.npy
│   │   ├── fold6_room1_mix093_ov2.npy
│   │   ├── fold6_room1_mix094_ov2.npy
│   │   ├── fold6_room1_mix095_ov2.npy
│   │   ├── fold6_room1_mix096_ov2.npy
│   │   ├── fold6_room1_mix097_ov2.npy
│   │   ├── fold6_room1_mix098_ov2.npy
│   │   ├── fold6_room1_mix099_ov2.npy
│   │   └── fold6_room1_mix100_ov2.npy
│   ├── foa_dev_label
│   │   ├── fold1_room1_mix001_ov1.npy
│   │   ├── fold1_room1_mix002_ov1.npy
│   │   ├── fold1_room1_mix003_ov1.npy
│   │   ├── fold1_room1_mix004_ov1.npy
│   │   ├── fold1_room1_mix005_ov1.npy
│   │   ├── fold1_room1_mix006_ov1.npy
│   │   ├── fold1_room1_mix007_ov1.npy
│   │   ├── fold1_room1_mix008_ov1.npy
│   │   ├── fold1_room1_mix009_ov1.npy
│   │   ├── fold1_room1_mix010_ov1.npy
│   │   ├── fold1_room1_mix011_ov1.npy
│   │   ├── fold1_room1_mix012_ov1.npy
│   │   ├── fold1_room1_mix013_ov1.npy
│   │   ├── fold1_room1_mix014_ov1.npy
│   │   ├── fold1_room1_mix015_ov1.npy
│   │   ├── fold1_room1_mix016_ov1.npy
│   │   ├── fold1_room1_mix017_ov1.npy
│   │   ├── fold1_room1_mix018_ov1.npy
│   │   ├── fold1_room1_mix019_ov1.npy
│   │   ├── fold1_room1_mix020_ov1.npy
│   │   ├── fold1_room1_mix021_ov1.npy
│   │   ├── fold1_room1_mix022_ov1.npy
│   │   ├── fold1_room1_mix023_ov1.npy
│   │   ├── fold1_room1_mix024_ov1.npy
│   │   ├── fold1_room1_mix025_ov1.npy
│   │   ├── fold1_room1_mix026_ov2.npy
│   │   ├── fold1_room1_mix027_ov2.npy
│   │   ├── fold1_room1_mix028_ov2.npy
│   │   ├── fold1_room1_mix029_ov2.npy
│   │   ├── fold1_room1_mix030_ov2.npy
│   │   ├── fold1_room1_mix031_ov2.npy
│   │   ├── fold1_room1_mix032_ov2.npy
│   │   ├── fold1_room1_mix033_ov2.npy
│   │   ├── fold1_room1_mix034_ov2.npy
│   │   ├── fold1_room1_mix035_ov2.npy
│   │   ├── fold1_room1_mix036_ov2.npy
│   │   ├── fold1_room1_mix037_ov2.npy
│   │   ├── fold1_room1_mix038_ov2.npy
│   │   ├── fold1_room1_mix039_ov2.npy
│   │   ├── fold1_room1_mix040_ov2.npy
│   │   ├── fold1_room1_mix041_ov2.npy
│   │   ├── fold1_room1_mix042_ov2.npy
│   │   ├── fold1_room1_mix043_ov2.npy
│   │   ├── fold1_room1_mix044_ov2.npy
│   │   ├── fold1_room1_mix045_ov2.npy
│   │   ├── fold1_room1_mix046_ov2.npy
│   │   ├── fold1_room1_mix047_ov2.npy
│   │   ├── fold1_room1_mix048_ov2.npy
│   │   ├── fold1_room1_mix049_ov2.npy
│   │   ├── fold1_room1_mix050_ov2.npy
│   │   ├── fold1_room2_mix001_ov1.npy
│   │   ├── fold1_room2_mix002_ov1.npy
│   │   ├── fold1_room2_mix003_ov1.npy
│   │   ├── fold1_room2_mix004_ov1.npy
│   │   ├── fold1_room2_mix005_ov1.npy
│   │   ├── fold1_room2_mix006_ov1.npy
│   │   ├── fold1_room2_mix007_ov1.npy
│   │   ├── fold1_room2_mix008_ov1.npy
│   │   ├── fold1_room2_mix009_ov1.npy
│   │   ├── fold1_room2_mix010_ov1.npy
│   │   ├── fold1_room2_mix011_ov1.npy
│   │   ├── fold1_room2_mix012_ov1.npy
│   │   ├── fold1_room2_mix013_ov1.npy
│   │   ├── fold1_room2_mix014_ov1.npy
│   │   ├── fold1_room2_mix015_ov1.npy
│   │   ├── fold1_room2_mix016_ov1.npy
│   │   ├── fold1_room2_mix017_ov1.npy
│   │   ├── fold1_room2_mix018_ov1.npy
│   │   ├── fold1_room2_mix019_ov1.npy
│   │   ├── fold1_room2_mix020_ov1.npy
│   │   ├── fold1_room2_mix021_ov1.npy
│   │   ├── fold1_room2_mix022_ov1.npy
│   │   ├── fold1_room2_mix023_ov1.npy
│   │   ├── fold1_room2_mix024_ov1.npy
│   │   ├── fold1_room2_mix025_ov1.npy
│   │   ├── fold1_room2_mix026_ov2.npy
│   │   ├── fold1_room2_mix027_ov2.npy
│   │   ├── fold1_room2_mix028_ov2.npy
│   │   ├── fold1_room2_mix029_ov2.npy
│   │   ├── fold1_room2_mix030_ov2.npy
│   │   ├── fold1_room2_mix031_ov2.npy
│   │   ├── fold1_room2_mix032_ov2.npy
│   │   ├── fold1_room2_mix033_ov2.npy
│   │   ├── fold1_room2_mix034_ov2.npy
│   │   ├── fold1_room2_mix035_ov2.npy
│   │   ├── fold1_room2_mix036_ov2.npy
│   │   ├── fold1_room2_mix037_ov2.npy
│   │   ├── fold1_room2_mix038_ov2.npy
│   │   ├── fold1_room2_mix039_ov2.npy
│   │   ├── fold1_room2_mix040_ov2.npy
│   │   ├── fold1_room2_mix041_ov2.npy
│   │   ├── fold1_room2_mix042_ov2.npy
│   │   ├── fold1_room2_mix043_ov2.npy
│   │   ├── fold1_room2_mix044_ov2.npy
│   │   ├── fold1_room2_mix045_ov2.npy
│   │   ├── fold1_room2_mix046_ov2.npy
│   │   ├── fold1_room2_mix047_ov2.npy
│   │   ├── fold1_room2_mix048_ov2.npy
│   │   ├── fold1_room2_mix049_ov2.npy
│   │   ├── fold1_room2_mix050_ov2.npy
│   │   ├── fold2_room1_mix001_ov1.npy
│   │   ├── fold2_room1_mix002_ov1.npy
│   │   ├── fold2_room1_mix003_ov1.npy
│   │   ├── fold2_room1_mix004_ov1.npy
│   │   ├── fold2_room1_mix005_ov1.npy
│   │   ├── fold2_room1_mix006_ov1.npy
│   │   ├── fold2_room1_mix007_ov1.npy
│   │   ├── fold2_room1_mix008_ov1.npy
│   │   ├── fold2_room1_mix009_ov1.npy
│   │   ├── fold2_room1_mix010_ov1.npy
│   │   ├── fold2_room1_mix011_ov1.npy
│   │   ├── fold2_room1_mix012_ov1.npy
│   │   ├── fold2_room1_mix013_ov1.npy
│   │   ├── fold2_room1_mix014_ov1.npy
│   │   ├── fold2_room1_mix015_ov1.npy
│   │   ├── fold2_room1_mix016_ov1.npy
│   │   ├── fold2_room1_mix017_ov1.npy
│   │   ├── fold2_room1_mix018_ov1.npy
│   │   ├── fold2_room1_mix019_ov1.npy
│   │   ├── fold2_room1_mix020_ov1.npy
│   │   ├── fold2_room1_mix021_ov1.npy
│   │   ├── fold2_room1_mix022_ov1.npy
│   │   ├── fold2_room1_mix023_ov1.npy
│   │   ├── fold2_room1_mix024_ov1.npy
│   │   ├── fold2_room1_mix025_ov1.npy
│   │   ├── fold2_room1_mix026_ov2.npy
│   │   ├── fold2_room1_mix027_ov2.npy
│   │   ├── fold2_room1_mix028_ov2.npy
│   │   ├── fold2_room1_mix029_ov2.npy
│   │   ├── fold2_room1_mix030_ov2.npy
│   │   ├── fold2_room1_mix031_ov2.npy
│   │   ├── fold2_room1_mix032_ov2.npy
│   │   ├── fold2_room1_mix033_ov2.npy
│   │   ├── fold2_room1_mix034_ov2.npy
│   │   ├── fold2_room1_mix035_ov2.npy
│   │   ├── fold2_room1_mix036_ov2.npy
│   │   ├── fold2_room1_mix037_ov2.npy
│   │   ├── fold2_room1_mix038_ov2.npy
│   │   ├── fold2_room1_mix039_ov2.npy
│   │   ├── fold2_room1_mix040_ov2.npy
│   │   ├── fold2_room1_mix041_ov2.npy
│   │   ├── fold2_room1_mix042_ov2.npy
│   │   ├── fold2_room1_mix043_ov2.npy
│   │   ├── fold2_room1_mix044_ov2.npy
│   │   ├── fold2_room1_mix045_ov2.npy
│   │   ├── fold2_room1_mix046_ov2.npy
│   │   ├── fold2_room1_mix047_ov2.npy
│   │   ├── fold2_room1_mix048_ov2.npy
│   │   ├── fold2_room1_mix049_ov2.npy
│   │   ├── fold2_room1_mix050_ov2.npy
│   │   ├── fold2_room2_mix001_ov1.npy
│   │   ├── fold2_room2_mix002_ov1.npy
│   │   ├── fold2_room2_mix003_ov1.npy
│   │   ├── fold2_room2_mix004_ov1.npy
│   │   ├── fold2_room2_mix005_ov1.npy
│   │   ├── fold2_room2_mix006_ov1.npy
│   │   ├── fold2_room2_mix007_ov1.npy
│   │   ├── fold2_room2_mix008_ov1.npy
│   │   ├── fold2_room2_mix009_ov1.npy
│   │   ├── fold2_room2_mix010_ov1.npy
│   │   ├── fold2_room2_mix011_ov1.npy
│   │   ├── fold2_room2_mix012_ov1.npy
│   │   ├── fold2_room2_mix013_ov1.npy
│   │   ├── fold2_room2_mix014_ov1.npy
│   │   ├── fold2_room2_mix015_ov1.npy
│   │   ├── fold2_room2_mix016_ov1.npy
│   │   ├── fold2_room2_mix017_ov1.npy
│   │   ├── fold2_room2_mix018_ov1.npy
│   │   ├── fold2_room2_mix019_ov1.npy
│   │   ├── fold2_room2_mix020_ov1.npy
│   │   ├── fold2_room2_mix021_ov1.npy
│   │   ├── fold2_room2_mix022_ov1.npy
│   │   ├── fold2_room2_mix023_ov1.npy
│   │   ├── fold2_room2_mix024_ov1.npy
│   │   ├── fold2_room2_mix025_ov1.npy
│   │   ├── fold2_room2_mix026_ov2.npy
│   │   ├── fold2_room2_mix027_ov2.npy
│   │   ├── fold2_room2_mix028_ov2.npy
│   │   ├── fold2_room2_mix029_ov2.npy
│   │   ├── fold2_room2_mix030_ov2.npy
│   │   ├── fold2_room2_mix031_ov2.npy
│   │   ├── fold2_room2_mix032_ov2.npy
│   │   ├── fold2_room2_mix033_ov2.npy
│   │   ├── fold2_room2_mix034_ov2.npy
│   │   ├── fold2_room2_mix035_ov2.npy
│   │   ├── fold2_room2_mix036_ov2.npy
│   │   ├── fold2_room2_mix037_ov2.npy
│   │   ├── fold2_room2_mix038_ov2.npy
│   │   ├── fold2_room2_mix039_ov2.npy
│   │   ├── fold2_room2_mix040_ov2.npy
│   │   ├── fold2_room2_mix041_ov2.npy
│   │   ├── fold2_room2_mix042_ov2.npy
│   │   ├── fold2_room2_mix043_ov2.npy
│   │   ├── fold2_room2_mix044_ov2.npy
│   │   ├── fold2_room2_mix045_ov2.npy
│   │   ├── fold2_room2_mix046_ov2.npy
│   │   ├── fold2_room2_mix047_ov2.npy
│   │   ├── fold2_room2_mix048_ov2.npy
│   │   ├── fold2_room2_mix049_ov2.npy
│   │   ├── fold2_room2_mix050_ov2.npy
│   │   ├── fold3_room1_mix001_ov1.npy
│   │   ├── fold3_room1_mix002_ov1.npy
│   │   ├── fold3_room1_mix003_ov1.npy
│   │   ├── fold3_room1_mix004_ov1.npy
│   │   ├── fold3_room1_mix005_ov1.npy
│   │   ├── fold3_room1_mix006_ov1.npy
│   │   ├── fold3_room1_mix007_ov1.npy
│   │   ├── fold3_room1_mix008_ov1.npy
│   │   ├── fold3_room1_mix009_ov1.npy
│   │   ├── fold3_room1_mix010_ov1.npy
│   │   ├── fold3_room1_mix011_ov1.npy
│   │   ├── fold3_room1_mix012_ov1.npy
│   │   ├── fold3_room1_mix013_ov1.npy
│   │   ├── fold3_room1_mix014_ov1.npy
│   │   ├── fold3_room1_mix015_ov1.npy
│   │   ├── fold3_room1_mix016_ov1.npy
│   │   ├── fold3_room1_mix017_ov1.npy
│   │   ├── fold3_room1_mix018_ov1.npy
│   │   ├── fold3_room1_mix019_ov1.npy
│   │   ├── fold3_room1_mix020_ov1.npy
│   │   ├── fold3_room1_mix021_ov1.npy
│   │   ├── fold3_room1_mix022_ov1.npy
│   │   ├── fold3_room1_mix023_ov1.npy
│   │   ├── fold3_room1_mix024_ov1.npy
│   │   ├── fold3_room1_mix025_ov1.npy
│   │   ├── fold3_room1_mix026_ov2.npy
│   │   ├── fold3_room1_mix027_ov2.npy
│   │   ├── fold3_room1_mix028_ov2.npy
│   │   ├── fold3_room1_mix029_ov2.npy
│   │   ├── fold3_room1_mix030_ov2.npy
│   │   ├── fold3_room1_mix031_ov2.npy
│   │   ├── fold3_room1_mix032_ov2.npy
│   │   ├── fold3_room1_mix033_ov2.npy
│   │   ├── fold3_room1_mix034_ov2.npy
│   │   ├── fold3_room1_mix035_ov2.npy
│   │   ├── fold3_room1_mix036_ov2.npy
│   │   ├── fold3_room1_mix037_ov2.npy
│   │   ├── fold3_room1_mix038_ov2.npy
│   │   ├── fold3_room1_mix039_ov2.npy
│   │   ├── fold3_room1_mix040_ov2.npy
│   │   ├── fold3_room1_mix041_ov2.npy
│   │   ├── fold3_room1_mix042_ov2.npy
│   │   ├── fold3_room1_mix043_ov2.npy
│   │   ├── fold3_room1_mix044_ov2.npy
│   │   ├── fold3_room1_mix045_ov2.npy
│   │   ├── fold3_room1_mix046_ov2.npy
│   │   ├── fold3_room1_mix047_ov2.npy
│   │   ├── fold3_room1_mix048_ov2.npy
